360 Crypto Eye — VPS Monitor Report
Generated: 2026-04-08 13:04:27 UTC

══════════════════════════════════════════════
  CONTAINER STATUS
══════════════════════════════════════════════
NAME                 IMAGE              COMMAND                  SERVICE   CREATED         STATUS                   PORTS
360scalp-v2-engine   360-v2-engine      "python -m src.main"     engine    7 minutes ago   Up 7 minutes (healthy)   
360scalp-v2-redis    redis:7.4-alpine   "docker-entrypoint.s…"   redis     31 hours ago    Up 31 hours              6379/tcp

Health: healthy | Status: running | Running: true

══════════════════════════════════════════════
  RESOURCE USAGE
══════════════════════════════════════════════
NAME                 CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O
360scalp-v2-engine   145.86%   102.1MiB / 1GiB       9.97%     50.2MB / 1.2MB   0B / 2.88MB
360scalp-v2-redis    0.74%     5.402MiB / 7.755GiB   0.07%     6.9MB / 4.94MB   16.4MB / 119kB

--- System ---
 15:04:29 up 2 days,  7:14,  1 user,  load average: 1.68, 1.29, 1.16
               total        used        free      shared  buff/cache   available
Mem:           7.8Gi       712Mi       6.7Gi       1.3Mi       681Mi       7.1Gi
Swap:             0B          0B          0B
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       145G  4.1G  141G   3% /

══════════════════════════════════════════════
  HEARTBEAT CHECK
══════════════════════════════════════════════
Heartbeat file not found yet (engine still booting?)

══════════════════════════════════════════════
  SIGNAL TELEMETRY
══════════════════════════════════════════════
--- Scan Performance ---
360scalp-v2-engine  | 2026-04-08 12:56:52 | telemetry                | INFO    | CPU=0.0% | MEM=92MB | WS=0(ok=True) | Signals=0 | Pairs=0 | ScanLat=0ms | API/min=67 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:57:53 | telemetry                | INFO    | CPU=0.0% | MEM=115MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=54498ms | API/min=1 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:58:53 | telemetry                | INFO    | CPU=0.0% | MEM=116MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=4315ms | API/min=2 | Redis=True
360scalp-v2-engine  | 2026-04-08 12:59:55 | telemetry                | INFO    | CPU=0.0% | MEM=116MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=3999ms | API/min=5 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:00:57 | telemetry                | INFO    | CPU=0.0% | MEM=117MB | WS=300(ok=True) | Signals=0 | Pairs=75 | ScanLat=30655ms | API/min=1 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:01:57 | telemetry                | INFO    | CPU=0.0% | MEM=118MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4112ms | API/min=3 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:02:57 | telemetry                | INFO    | CPU=0.0% | MEM=119MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4382ms | API/min=2 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:03:57 | telemetry                | INFO    | CPU=0.0% | MEM=120MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4224ms | API/min=4 | Redis=True

--- Signal Activity ---
Signals fired (last 200 lines): 0
0
TP hits: 0
0 | SL hits: 0
0 | Expired: 0
0

--- Regime / Market State ---

══════════════════════════════════════════════
  SIGNAL PERFORMANCE HISTORY
══════════════════════════════════════════════
--- Last 10 Signals ---
#   Symbol         Dir    Setup                                 Entry   Conf    PnL% Outcome      Time
--------------------------------------------------------------------------------------------------------------
1   BNBUSDT        LONG   RANGE_FADE                         613.8800   84.0   -0.67% SL_HIT       2026-04-08T13:03
2   XAGUSDT        LONG   RANGE_FADE                          77.1200   80.3   -0.85% SL_HIT       2026-04-08T11:43
3   AAVEUSDT       SHORT  RANGE_FADE                          95.0600   82.8   +3.64% FULL_TP_HIT  2026-04-08T11:42
4   XRPUSDT        LONG   RANGE_FADE                           1.3851   87.0   -0.43% SL_HIT       2026-04-08T09:24
5   SOLUSDT        LONG   RANGE_FADE                          84.8500   80.0   -0.88% SL_HIT       2026-04-08T09:18
6   BTCUSDT        LONG   RANGE_FADE                       71810.1000   87.0   -0.62% SL_HIT       2026-04-08T09:17
7   ADAUSDT        LONG   RANGE_FADE                           0.2427   81.3   +2.60% FULL_TP_HIT  2026-04-07T17:38
8   NEARUSDT       LONG   RANGE_FADE                           1.2290   81.7   +0.49% CLOSED       2026-04-07T15:33
9   HYPEUSDT       LONG   RANGE_FADE                          36.1140   81.7   +2.36% CLOSED       2026-04-07T13:20
10  SUIUSDT        LONG   RANGE_FADE                           0.8928   81.3   -0.55% SL_HIT       2026-04-06T19:29

══════════════════════════════════════════════
  ENGINE LOGS (last 150 lines)
══════════════════════════════════════════════
360scalp-v2-engine  | 2026-04-08 12:56:50 | performance_tracker      | INFO    | Loaded 14 performance records from data/signal_performance.json
360scalp-v2-engine  | 2026-04-08 13:02:56 | scanner                  | INFO    | Scan cycle suppression summary: {'volatile_unsuitable:360_SCALP_FVG': 11, 'volatile_unsuitable:360_SCALP_DIVERGENCE': 11, 'volatile_unsuitable:360_SCALP_ORDERBLOCK': 11, 'cooldown:360_SCALP': 1, 'pair_quality:spread too wide': 44}
360scalp-v2-engine  | 2026-04-08 13:02:57 | telemetry                | INFO    | CPU=0.0% | MEM=119MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4382ms | API/min=2 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:03:00 | scalp_fvg                | WARNING | FVG SL rejected for RIVERUSDT SHORT: sl_dist/close=7.99% > 2.00% max — signal discarded
360scalp-v2-engine  | 2026-04-08 13:03:06 | scanner                  | INFO    | Scan cycle suppression summary: {'volatile_unsuitable:360_SCALP_FVG': 12, 'volatile_unsuitable:360_SCALP_DIVERGENCE': 12, 'volatile_unsuitable:360_SCALP_ORDERBLOCK': 12, 'cooldown:360_SCALP': 1, 'pair_quality:spread too wide': 44}
360scalp-v2-engine  | 2026-04-08 13:03:35 | scalp_fvg                | WARNING | FVG SL rejected for RIVERUSDT SHORT: sl_dist/close=7.99% > 2.00% max — signal discarded
360scalp-v2-engine  | 2026-04-08 13:03:41 | scalp_fvg                | WARNING | FVG SL rejected for DRIFTUSDT SHORT: sl_dist/close=8.97% > 2.00% max — signal discarded
360scalp-v2-engine  | 2026-04-08 13:03:42 | scanner                  | INFO    | Scan cycle suppression summary: {'volatile_unsuitable:360_SCALP_FVG': 1, 'volatile_unsuitable:360_SCALP_DIVERGENCE': 1, 'volatile_unsuitable:360_SCALP_ORDERBLOCK': 1, 'pair_quality:spread too wide': 4, 'cooldown:360_SCALP': 1}
360scalp-v2-engine  | 2026-04-08 13:03:48 | scanner                  | INFO    | Scan cycle suppression summary: {'volatile_unsuitable:360_SCALP_FVG': 15, 'volatile_unsuitable:360_SCALP_DIVERGENCE': 15, 'volatile_unsuitable:360_SCALP_ORDERBLOCK': 15, 'cooldown:360_SCALP': 1, 'pair_quality:spread too wide': 36}
360scalp-v2-engine  | 2026-04-08 13:03:48 | scanner                  | INFO    | Protective mode ENTERED (volatile=45, spread_wide=36)
360scalp-v2-engine  | 2026-04-08 13:03:53 | scanner                  | INFO    | Scan cycle suppression summary: {'volatile_unsuitable:360_SCALP_FVG': 15, 'volatile_unsuitable:360_SCALP_DIVERGENCE': 15, 'volatile_unsuitable:360_SCALP_ORDERBLOCK': 15, 'cooldown:360_SCALP': 1, 'pair_quality:spread too wide': 36}
360scalp-v2-engine  | 2026-04-08 13:03:57 | telemetry                | INFO    | CPU=0.0% | MEM=120MB | WS=300(ok=True) | Signals=1 | Pairs=75 | ScanLat=4224ms | API/min=4 | Redis=True
360scalp-v2-engine  | 2026-04-08 13:03:59 | scanner                  | INFO    | Scan cycle suppression summary: {'volatile_unsuitable:360_SCALP_FVG': 15, 'volatile_unsuitable:360_SCALP_DIVERGENCE': 15, 'volatile_unsuitable:360_SCALP_ORDERBLOCK': 15, 'cooldown:360_SCALP': 1, 'pair_quality:spread too wide': 36}
360scalp-v2-engine  | 2026-04-08 13:03:59 | trade_monitor            | WARNING | Signal-closed post failed for BNBUSDT: unsupported operand type(s) for -: 'float' and 'datetime.datetime'
360scalp-v2-engine  | 2026-04-08 13:04:18 | scalp_fvg                | WARNING | FVG SL rejected for REDUSDT SHORT: sl_dist/close=2.52% > 2.00% max — signal discarded
360scalp-v2-engine  | 2026-04-08 13:04:22 | scalp_fvg                | WARNING | FVG SL rejected for RIVERUSDT SHORT: sl_dist/close=7.99% > 2.00% max — signal discarded

══════════════════════════════════════════════
  ERROR SCAN (last 500 lines)
══════════════════════════════════════════════
OK: No errors/exceptions found in last 500 log lines

══════════════════════════════════════════════
  REDIS INFO
══════════════════════════════════════════════
--- Redis Memory ---
used_memory_human:1.14M
used_memory_peak_human:1.17M
maxmemory_human:128.00M

--- Redis Keyspace ---
# Keyspace
db0:keys=3,expires=0,avg_ttl=0,subexpiry=0

--- Redis DB Size ---
3
